expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:48.383Z,GR86-033-46,0,2025-09-06T18:53:19.870Z,GR86-033-46,46
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:18.189Z,GR86-033-46,0,2025-09-06T18:55:17.179Z,GR86-033-46,46
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:57:05.808Z,GR86-033-46,0,2025-09-06T18:57:04.992Z,GR86-033-46,46
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:02.631Z,GR86-033-46,0,2025-09-06T18:58:44.367Z,GR86-033-46,46
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:26.892Z,GR86-033-46,0,2025-09-06T19:00:22.929Z,GR86-033-46,46
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:02:03.483Z,GR86-033-46,0,2025-09-06T19:02:01.464Z,GR86-033-46,46
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:41.152Z,GR86-033-46,0,2025-09-06T19:03:40.393Z,GR86-033-46,46
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:22.724Z,GR86-033-46,0,2025-09-06T19:05:18.581Z,GR86-033-46,46
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:07:02.436Z,GR86-033-46,0,2025-09-06T19:06:59.108Z,GR86-033-46,46
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:38.669Z,GR86-033-46,0,2025-09-06T19:08:37.850Z,GR86-033-46,46
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:21.037Z,GR86-033-46,0,2025-09-06T19:10:16.698Z,GR86-033-46,46
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:56.284Z,GR86-033-46,0,2025-09-06T19:11:55.717Z,GR86-033-46,46
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.278Z,GR86-033-46,0,2025-09-06T19:13:34.659Z,GR86-033-46,46
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:13.734Z,GR86-033-46,0,2025-09-06T19:15:13.392Z,GR86-033-46,46
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:53.048Z,GR86-033-46,0,2025-09-06T19:16:52.422Z,GR86-033-46,46
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:31.993Z,GR86-033-46,0,2025-09-06T19:18:31.321Z,GR86-033-46,46
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:12.523Z,GR86-033-46,0,2025-09-06T19:20:10.323Z,GR86-033-46,46
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:50.907Z,GR86-033-46,0,2025-09-06T19:21:49.773Z,GR86-033-46,46
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:30.547Z,GR86-033-46,0,2025-09-06T19:23:29.137Z,GR86-033-46,46
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.434Z,GR86-036-98,0,2025-09-06T18:40:41.989Z,GR86-036-98,98
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:28.038Z,GR86-036-98,0,2025-09-06T18:42:26.882Z,GR86-036-98,98
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:42.490Z,GR86-036-98,0,2025-09-06T18:44:41.861Z,GR86-036-98,98
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.361Z,GR86-036-98,0,2025-09-06T18:46:42.977Z,GR86-036-98,98
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:22.432Z,GR86-036-98,0,2025-09-06T18:48:22.300Z,GR86-036-98,98
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:01.485Z,GR86-036-98,0,2025-09-06T18:50:01.274Z,GR86-036-98,98
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.289Z,GR86-036-98,0,2025-09-06T18:53:17.875Z,GR86-036-98,98
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:42.773Z,GR86-036-98,0,2025-09-06T18:51:39.723Z,GR86-036-98,98
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.289Z,GR86-036-98,0,2025-09-06T18:53:17.878Z,GR86-036-98,98
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.289Z,GR86-036-98,0,2025-09-06T18:53:17.873Z,GR86-036-98,98
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:57.898Z,GR86-036-98,0,2025-09-06T18:54:56.291Z,GR86-036-98,98
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:36.353Z,GR86-036-98,0,2025-09-06T18:56:35.789Z,GR86-036-98,98
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.249Z,GR86-036-98,0,2025-09-06T18:58:14.597Z,GR86-036-98,98
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:54.638Z,GR86-036-98,0,2025-09-06T18:59:53.383Z,GR86-036-98,98
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:34.300Z,GR86-036-98,0,2025-09-06T19:01:31.965Z,GR86-036-98,98
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:12.120Z,GR86-036-98,0,2025-09-06T19:03:10.772Z,GR86-036-98,98
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:51.217Z,GR86-036-98,0,2025-09-06T19:04:48.985Z,GR86-036-98,98
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:27.709Z,GR86-036-98,0,2025-09-06T19:06:27.497Z,GR86-036-98,98
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:06.540Z,GR86-036-98,0,2025-09-06T19:08:06.306Z,GR86-036-98,98
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:46.550Z,GR86-036-98,0,2025-09-06T19:09:45.209Z,GR86-036-98,98
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:24.838Z,GR86-036-98,0,2025-09-06T19:11:23.693Z,GR86-036-98,98
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:48.745Z,GR86-036-98,0,2025-09-06T19:13:36.860Z,GR86-036-98,98
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:44.277Z,GR86-036-98,0,2025-09-06T19:14:40.466Z,GR86-036-98,98
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:19.931Z,GR86-036-98,0,2025-09-06T19:16:18.908Z,GR86-036-98,98
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:57.805Z,GR86-036-98,0,2025-09-06T19:17:57.454Z,GR86-036-98,98
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:40.238Z,GR86-036-98,0,2025-09-06T19:19:36.289Z,GR86-036-98,98
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:16.895Z,GR86-036-98,0,2025-09-06T19:21:14.881Z,GR86-036-98,98
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:54.357Z,GR86-036-98,0,2025-09-06T19:22:53.498Z,GR86-036-98,98
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:32.773Z,GR86-036-98,0,2025-09-06T19:24:32.407Z,GR86-036-98,98
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:49.995Z,GR86-038-93,0,2025-09-06T18:40:43.229Z,GR86-038-93,93
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.248Z,GR86-038-93,0,2025-09-06T18:42:34.292Z,GR86-038-93,93
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:50.164Z,GR86-038-93,0,2025-09-06T18:44:48.492Z,GR86-038-93,93
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:47.573Z,GR86-038-93,0,2025-09-06T18:46:46.806Z,GR86-038-93,93
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:30.249Z,GR86-038-93,0,2025-09-06T18:48:27.715Z,GR86-038-93,93
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:08.833Z,GR86-038-93,0,2025-09-06T18:50:07.508Z,GR86-038-93,93
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:49.215Z,GR86-038-93,0,2025-09-06T18:51:46.780Z,GR86-038-93,93
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.279Z,GR86-038-93,0,2025-09-06T18:53:26.317Z,GR86-038-93,93
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:07.815Z,GR86-038-93,0,2025-09-06T18:55:05.967Z,GR86-038-93,93
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:46.220Z,GR86-038-93,0,2025-09-06T18:56:45.857Z,GR86-038-93,93
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:26.366Z,GR86-038-93,0,2025-09-06T18:58:25.585Z,GR86-038-93,93
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:05.967Z,GR86-038-93,0,2025-09-06T19:00:05.403Z,GR86-038-93,93
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:47.438Z,GR86-038-93,0,2025-09-06T19:01:45.571Z,GR86-038-93,93
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:27.313Z,GR86-038-93,0,2025-09-06T19:03:25.686Z,GR86-038-93,93
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:07.430Z,GR86-038-93,0,2025-09-06T19:05:05.488Z,GR86-038-93,93
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:56.959Z,GR86-038-93,0,2025-09-06T19:06:45.390Z,GR86-038-93,93
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:29.722Z,GR86-038-93,0,2025-09-06T19:08:27.009Z,GR86-038-93,93
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:09.182Z,GR86-038-93,0,2025-09-06T19:10:07.070Z,GR86-038-93,93
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:47.373Z,GR86-038-93,0,2025-09-06T19:11:47.226Z,GR86-038-93,93
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.806Z,GR86-038-93,0,2025-09-06T19:13:26.994Z,GR86-038-93,93
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:07.942Z,GR86-038-93,0,2025-09-06T19:15:07.372Z,GR86-038-93,93
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:53.549Z,GR86-038-93,0,2025-09-06T19:16:48.233Z,GR86-038-93,93
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:30.021Z,GR86-038-93,0,2025-09-06T19:18:27.985Z,GR86-038-93,93
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:08.317Z,GR86-038-93,0,2025-09-06T19:20:08.091Z,GR86-038-93,93
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:49.308Z,GR86-038-93,0,2025-09-06T19:21:48.690Z,GR86-038-93,93
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:30.496Z,GR86-038-93,0,2025-09-06T19:23:28.574Z,GR86-038-93,93
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:49.976Z,GR86-040-3,0,2025-09-06T18:40:42.994Z,GR86-040-3,3
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.385Z,GR86-040-3,0,2025-09-06T18:42:35.483Z,GR86-040-3,3
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:50.253Z,GR86-040-3,0,2025-09-06T18:44:49.119Z,GR86-040-3,3
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:47.664Z,GR86-040-3,0,2025-09-06T18:46:47.219Z,GR86-040-3,3
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:30.049Z,GR86-040-3,0,2025-09-06T18:48:28.088Z,GR86-040-3,3
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:08.824Z,GR86-040-3,0,2025-09-06T18:50:07.791Z,GR86-040-3,3
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:49.249Z,GR86-040-3,0,2025-09-06T18:51:48.096Z,GR86-040-3,3
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:07.798Z,GR86-040-3,0,2025-09-06T18:55:07.382Z,GR86-040-3,3
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.616Z,GR86-040-3,0,2025-09-06T18:53:27.510Z,GR86-040-3,3
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:07.799Z,GR86-040-3,0,2025-09-06T18:55:07.420Z,GR86-040-3,3
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:07.797Z,GR86-040-3,0,2025-09-06T18:55:07.380Z,GR86-040-3,3
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:48.337Z,GR86-040-3,0,2025-09-06T18:56:46.474Z,GR86-040-3,3
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:26.274Z,GR86-040-3,0,2025-09-06T18:58:25.806Z,GR86-040-3,3
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:06.107Z,GR86-040-3,0,2025-09-06T19:00:05.777Z,GR86-040-3,3
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:47.417Z,GR86-040-3,0,2025-09-06T19:01:45.860Z,GR86-040-3,3
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:27.288Z,GR86-040-3,0,2025-09-06T19:03:26.067Z,GR86-040-3,3
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:07.349Z,GR86-040-3,0,2025-09-06T19:05:05.914Z,GR86-040-3,3
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:56.867Z,GR86-040-3,0,2025-09-06T19:06:45.573Z,GR86-040-3,3
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:26.223Z,GR86-040-3,0,2025-09-06T19:08:25.788Z,GR86-040-3,3
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:47.123Z,GR86-040-3,0,2025-09-06T19:11:45.673Z,GR86-040-3,3
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:09.079Z,GR86-040-3,0,2025-09-06T19:10:06.103Z,GR86-040-3,3
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:47.124Z,GR86-040-3,0,2025-09-06T19:11:45.721Z,GR86-040-3,3
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:47.123Z,GR86-040-3,0,2025-09-06T19:11:45.671Z,GR86-040-3,3
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:05.903Z,GR86-040-3,0,2025-09-06T19:15:05.051Z,GR86-040-3,3
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.847Z,GR86-040-3,0,2025-09-06T19:13:25.521Z,GR86-040-3,3
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:05.903Z,GR86-040-3,0,2025-09-06T19:15:05.064Z,GR86-040-3,3
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:05.903Z,GR86-040-3,0,2025-09-06T19:15:05.046Z,GR86-040-3,3
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:53.300Z,GR86-040-3,0,2025-09-06T19:16:44.785Z,GR86-040-3,3
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:26.084Z,GR86-040-3,0,2025-09-06T19:18:24.784Z,GR86-040-3,3
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:06.644Z,GR86-040-3,0,2025-09-06T19:20:04.999Z,GR86-040-3,3
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:45.395Z,GR86-040-3,0,2025-09-06T19:21:45.095Z,GR86-040-3,3
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:26.836Z,GR86-040-3,0,2025-09-06T19:23:25.164Z,GR86-040-3,3
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:50.036Z,GR86-047-21,0,2025-09-06T18:40:42.583Z,GR86-047-21,21
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.044Z,GR86-047-21,0,2025-09-06T18:42:32.878Z,GR86-047-21,21
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:48.422Z,GR86-047-21,0,2025-09-06T18:44:46.978Z,GR86-047-21,21
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:45.837Z,GR86-047-21,0,2025-09-06T18:46:45.584Z,GR86-047-21,21
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:25.633Z,GR86-047-21,0,2025-09-06T18:48:25.483Z,GR86-047-21,21
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:05.233Z,GR86-047-21,0,2025-09-06T18:50:04.785Z,GR86-047-21,21
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:44.618Z,GR86-047-21,0,2025-09-06T18:51:44.370Z,GR86-047-21,21
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.087Z,GR86-047-21,0,2025-09-06T18:53:23.784Z,GR86-047-21,21
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:42.999Z,GR86-047-21,0,2025-09-06T18:56:42.703Z,GR86-047-21,21
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:04.974Z,GR86-047-21,0,2025-09-06T18:55:02.759Z,GR86-047-21,21
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:42.999Z,GR86-047-21,0,2025-09-06T18:56:42.704Z,GR86-047-21,21
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:42.997Z,GR86-047-21,0,2025-09-06T18:56:42.698Z,GR86-047-21,21
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:22.721Z,GR86-047-21,0,2025-09-06T18:58:22.137Z,GR86-047-21,21
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:05.738Z,GR86-047-21,0,2025-09-06T19:00:01.698Z,GR86-047-21,21
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:41.334Z,GR86-047-21,0,2025-09-06T19:01:40.978Z,GR86-047-21,21
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:20.740Z,GR86-047-21,0,2025-09-06T19:03:20.540Z,GR86-047-21,21
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:05.203Z,GR86-047-21,0,2025-09-06T19:05:01.880Z,GR86-047-21,21
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:43.702Z,GR86-047-21,0,2025-09-06T19:06:43.120Z,GR86-047-21,21
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:22.366Z,GR86-047-21,0,2025-09-06T19:08:21.903Z,GR86-047-21,21
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:02.412Z,GR86-047-21,0,2025-09-06T19:10:01.180Z,GR86-047-21,21
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:43.664Z,GR86-047-21,0,2025-09-06T19:11:40.273Z,GR86-047-21,21
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.169Z,GR86-047-21,0,2025-09-06T19:13:19.381Z,GR86-047-21,21
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:59.063Z,GR86-047-21,0,2025-09-06T19:14:58.267Z,GR86-047-21,21
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:52.974Z,GR86-047-21,0,2025-09-06T19:16:37.098Z,GR86-047-21,21
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:17.653Z,GR86-047-21,0,2025-09-06T19:18:16.462Z,GR86-047-21,21
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:56.318Z,GR86-047-21,0,2025-09-06T19:19:55.566Z,GR86-047-21,21
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:35.102Z,GR86-047-21,0,2025-09-06T19:21:34.859Z,GR86-047-21,21
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:16.830Z,GR86-047-21,0,2025-09-06T19:23:14.290Z,GR86-047-21,21
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:55.406Z,GR86-047-21,0,2025-09-06T19:24:53.369Z,GR86-047-21,21
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:50.071Z,GR86-049-88,0,2025-09-06T18:40:42.737Z,GR86-049-88,88
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:39.601Z,GR86-049-88,0,2025-09-06T18:42:38.388Z,GR86-049-88,88
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:52.698Z,GR86-049-88,0,2025-09-06T18:44:51.369Z,GR86-049-88,88
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:53.861Z,GR86-049-88,0,2025-09-06T18:46:48.549Z,GR86-049-88,88
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:31.879Z,GR86-049-88,0,2025-09-06T18:48:30.737Z,GR86-049-88,88
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:11.230Z,GR86-049-88,0,2025-09-06T18:50:10.159Z,GR86-049-88,88
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:50.620Z,GR86-049-88,0,2025-09-06T18:51:49.323Z,GR86-049-88,88
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.701Z,GR86-049-88,0,2025-09-06T18:53:28.187Z,GR86-049-88,88
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:09.237Z,GR86-049-88,0,2025-09-06T18:55:08.155Z,GR86-049-88,88
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:48.431Z,GR86-049-88,0,2025-09-06T18:56:47.761Z,GR86-049-88,88
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:28.493Z,GR86-049-88,0,2025-09-06T18:58:28.142Z,GR86-049-88,88
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:09.913Z,GR86-049-88,0,2025-09-06T19:00:08.149Z,GR86-049-88,88
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:49.682Z,GR86-049-88,0,2025-09-06T19:01:48.162Z,GR86-049-88,88
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:49.979Z,GR86-060-2,0,2025-09-06T18:40:42.263Z,GR86-060-2,2
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:35.986Z,GR86-060-2,0,2025-09-06T18:42:29.955Z,GR86-060-2,2
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:48.384Z,GR86-060-2,0,2025-09-06T18:44:44.724Z,GR86-060-2,2
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:45.688Z,GR86-060-2,0,2025-09-06T18:46:44.272Z,GR86-060-2,2
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:25.312Z,GR86-060-2,0,2025-09-06T18:48:25.133Z,GR86-060-2,2
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:05.354Z,GR86-060-2,0,2025-09-06T18:50:04.468Z,GR86-060-2,2
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:44.686Z,GR86-060-2,0,2025-09-06T18:51:43.941Z,GR86-060-2,2
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.398Z,GR86-060-2,0,2025-09-06T18:53:23.085Z,GR86-060-2,2
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:04.953Z,GR86-060-2,0,2025-09-06T18:55:02.369Z,GR86-060-2,2
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:42.894Z,GR86-060-2,0,2025-09-06T18:56:41.469Z,GR86-060-2,2
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:22.789Z,GR86-060-2,0,2025-09-06T18:58:20.682Z,GR86-060-2,2
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:05.728Z,GR86-060-2,0,2025-09-06T19:00:00.693Z,GR86-060-2,2
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:41.267Z,GR86-060-2,0,2025-09-06T19:01:40.062Z,GR86-060-2,2
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:20.626Z,GR86-060-2,0,2025-09-06T19:03:19.332Z,GR86-060-2,2
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:59.954Z,GR86-060-2,0,2025-09-06T19:04:58.959Z,GR86-060-2,2
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:39.709Z,GR86-060-2,0,2025-09-06T19:06:38.677Z,GR86-060-2,2
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:22.125Z,GR86-060-2,0,2025-09-06T19:08:18.334Z,GR86-060-2,2
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:00.837Z,GR86-060-2,0,2025-09-06T19:10:00.178Z,GR86-060-2,2
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:43.569Z,GR86-060-2,0,2025-09-06T19:11:39.752Z,GR86-060-2,2
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:47.492Z,GR86-060-2,0,2025-09-06T19:13:18.980Z,GR86-060-2,2
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:58.988Z,GR86-060-2,0,2025-09-06T19:14:58.659Z,GR86-060-2,2
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:52.905Z,GR86-060-2,0,2025-09-06T19:16:37.940Z,GR86-060-2,2
